Starting a Gradle Daemon, 2 busy and 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :common-core:compileJava UP-TO-DATE
> Task :common-domain:compileJava UP-TO-DATE
> Task :common-security:compileJava UP-TO-DATE
> Task :common-service:compileJava UP-TO-DATE
> Task :api-server:compileJava
> Task :api-server:processResources UP-TO-DATE
> Task :api-server:classes
> Task :api-server:resolveMainClassName
> Task :common-core:processResources UP-TO-DATE
> Task :common-core:classes UP-TO-DATE
> Task :common-core:jar UP-TO-DATE
> Task :common-domain:processResources UP-TO-DATE
> Task :common-domain:classes UP-TO-DATE
> Task :common-domain:jar UP-TO-DATE
> Task :common-security:processResources NO-SOURCE
> Task :common-security:classes UP-TO-DATE
> Task :common-security:jar UP-TO-DATE
> Task :common-service:processResources NO-SOURCE
> Task :common-service:classes UP-TO-DATE
> Task :common-service:jar UP-TO-DATE

> Task :api-server:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
	at com.company.project.security.jwt.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:30)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.company.project.security.config.SecurityConfig.lambda$filterChain$3(SecurityConfig.java:127)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-01-02 18:03:48.053 [http-nio-8090-exec-7] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json;q=0.8', given [image/avif, image/webp, image/apng, image/svg+xml, image/*, */*;q=0.8] and supported [application/json, application/*+json]
2026-01-02 18:03:48.057 [http-nio-8090-exec-7] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.company.project.core.response.ApiResponse@4a7838a]
2026-01-02 18:03:48.075 [http-nio-8090-exec-7] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.NoHandlerFoundException: No endpoint GET /favicon.ico.]
2026-01-02 18:03:48.075 [http-nio-8090-exec-7] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2026-01-02 18:03:48.075 [http-nio-8090-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - Completed 500 INTERNAL_SERVER_ERROR, headers={masked}
>>> DEBUG_FILTER_POST: /favicon.ico => Status: 500
>>> DEBUG_FILTER_PRE: /uat/uia/actionLogin.do
2026-01-02 18:03:52.481 [http-nio-8090-exec-4] TRACE o.s.web.servlet.DispatcherServlet - POST "/uat/uia/actionLogin.do", parameters={masked}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.481 [http-nio-8090-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to egovframework.com.uat.uia.web.EgovLoginController#actionLogin(LoginVO, HttpServletRequest, HttpServletResponse, ModelMap)
2026-01-02 18:03:52.482 [http-nio-8090-exec-4] INFO  c.c.p.api.advice.GlobalMenuAdvice - GlobalMenuAdvice starting for URI: /uat/uia/actionLogin.do
2026-01-02 18:03:52.485 [http-nio-8090-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0 
    order by
        m1_0.upper_menu_no,
        m1_0.menu_ordr
Hibernate: 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0 
    order by
        m1_0.upper_menu_no,
        m1_0.menu_ordr
2026-01-02 18:03:52.498 [http-nio-8090-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0
Hibernate: 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0
2026-01-02 18:03:52.508 [http-nio-8090-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0 
    where
        p1_0.url=?
Hibernate: 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0 
    where
        p1_0.url=?
2026-01-02 18:03:52.509 [http-nio-8090-exec-4] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [/uat/uia/actionLogin.do]
2026-01-02 18:03:52.515 [http-nio-8090-exec-4] WARN  c.c.p.api.advice.GlobalMenuAdvice - GlobalMenuAdvice - FAILED to identify rootMenuId for relativeUri: /uat/uia/actionLogin.do
2026-01-02 18:03:52.635 [http-nio-8090-exec-4] DEBUG org.hibernate.SQL - 
    select
        u1_0.emplyr_id,
        u1_0.area_no,
        u1_0.brthdy,
        u1_0.detail_adres,
        u1_0.email_adres,
        u1_0.empl_no,
        u1_0.esntl_id,
        u1_0.fxnum,
        u1_0.group_id,
        u1_0.house_adres,
        u1_0.house_end_telno,
        u1_0.house_middle_telno,
        u1_0.ihidnum,
        u1_0.pstinst_code,
        u1_0.mbtlnum,
        u1_0.ofcps_nm,
        u1_0.offm_telno,
        u1_0.orgnzt_id,
        u1_0.password,
        u1_0.password_cnsr,
        u1_0.password_hint,
        u1_0.emplyr_sttus_code,
        u1_0.sbscrb_de,
        u1_0.sexdstn_code,
        u1_0.crtfc_dn_value,
        u1_0.user_nm,
        u1_0.zip 
    from
        nemplyrinfo u1_0 
    where
        u1_0.emplyr_id=?
Hibernate: 
    select
        u1_0.emplyr_id,
        u1_0.area_no,
        u1_0.brthdy,
        u1_0.detail_adres,
        u1_0.email_adres,
        u1_0.empl_no,
        u1_0.esntl_id,
        u1_0.fxnum,
        u1_0.group_id,
        u1_0.house_adres,
        u1_0.house_end_telno,
        u1_0.house_middle_telno,
        u1_0.ihidnum,
        u1_0.pstinst_code,
        u1_0.mbtlnum,
        u1_0.ofcps_nm,
        u1_0.offm_telno,
        u1_0.orgnzt_id,
        u1_0.password,
        u1_0.password_cnsr,
        u1_0.password_hint,
        u1_0.emplyr_sttus_code,
        u1_0.sbscrb_de,
        u1_0.sexdstn_code,
        u1_0.crtfc_dn_value,
        u1_0.user_nm,
        u1_0.zip 
    from
        nemplyrinfo u1_0 
    where
        u1_0.emplyr_id=?
2026-01-02 18:03:52.636 [http-nio-8090-exec-4] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [webmaster]
2026-01-02 18:03:52.643 [http-nio-8090-exec-4] DEBUG org.hibernate.SQL - 
    select
        ua1_0.scrty_dtrmn_trget_id,
        ua1_0.author_code,
        ua1_0.mber_ty_code 
    from
        nemplyrscrtyestbs ua1_0 
    where
        ua1_0.scrty_dtrmn_trget_id=?
Hibernate: 
    select
        ua1_0.scrty_dtrmn_trget_id,
        ua1_0.author_code,
        ua1_0.mber_ty_code 
    from
        nemplyrscrtyestbs ua1_0 
    where
        ua1_0.scrty_dtrmn_trget_id=?
2026-01-02 18:03:52.644 [http-nio-8090-exec-4] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [USRCNFRM_99999999999]
>>> AuthCheck: User=USRCNFRM_99999999999, Salt=webmaster
>>> AuthCheck: Encoded=lR9HSaayoa3L47nbYGT0XbRvrYp2Ldo4g54am6/pS2w=
>>> AuthCheck: Input=1
>>> AuthCheck: Match Result = true
2026-01-02 18:03:52.655 [http-nio-8090-exec-4] DEBUG c.c.p.s.config.SecurityConfig$1 - Authenticated user
>>> EgovLoginController: Authentication SUCCESS
>>> EgovLoginController: SecurityContext saved via Repository
>>> EgovLoginController: Setting Session 'LoginVO' = egovframework.com.cmm.LoginVO@f9e8308
>>> EgovLoginController: Redirecting to /cmm/main/mainPage.do
2026-01-02 18:03:52.672 [http-nio-8090-exec-4] TRACE o.s.web.servlet.DispatcherServlet - Rendering view [org.springframework.web.servlet.view.RedirectView: name [redirect:]; URL [/cmm/main/mainPage.do]] 
2026-01-02 18:03:52.672 [http-nio-8090-exec-4] DEBUG o.s.web.servlet.view.RedirectView - View name [redirect:], model {}
2026-01-02 18:03:52.675 [http-nio-8090-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 302 FOUND, headers={masked}
>>> DEBUG_FILTER_POST: /uat/uia/actionLogin.do => Status: 302
>>> DEBUG_FILTER_PRE: /cmm/main/mainPage.do
2026-01-02 18:03:52.684 [http-nio-8090-exec-8] TRACE o.s.web.servlet.DispatcherServlet - GET "/cmm/main/mainPage.do", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.684 [http-nio-8090-exec-8] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.company.project.api.controller.main.MainPageController#mainPage(Model, HttpSession)
2026-01-02 18:03:52.686 [http-nio-8090-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 302 FOUND, headers={masked}
>>> DEBUG_FILTER_POST: /cmm/main/mainPage.do => Status: 302
2026-01-02 18:03:52.690 [http-nio-8090-exec-9] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{GET [/uat/uia/egovLoginUsr.do]}, { [/uat/uia/egovLoginUsr.do]}]
>>> DEBUG_FILTER_PRE: /uat/uia/egovLoginUsr.do
2026-01-02 18:03:52.691 [http-nio-8090-exec-9] TRACE o.s.web.servlet.DispatcherServlet - GET "/uat/uia/egovLoginUsr.do", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-01-02 18:03:52.691 [http-nio-8090-exec-9] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{GET [/uat/uia/egovLoginUsr.do]}, { [/uat/uia/egovLoginUsr.do]}]
2026-01-02 18:03:52.691 [http-nio-8090-exec-9] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.company.project.api.controller.main.MainPageController#loginPage(Model)
2026-01-02 18:03:52.693 [http-nio-8090-exec-9] INFO  c.c.p.api.advice.GlobalMenuAdvice - GlobalMenuAdvice starting for URI: /uat/uia/egovLoginUsr.do
2026-01-02 18:03:52.695 [http-nio-8090-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0 
    order by
        m1_0.upper_menu_no,
        m1_0.menu_ordr
Hibernate: 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0 
    order by
        m1_0.upper_menu_no,
        m1_0.menu_ordr
2026-01-02 18:03:52.700 [http-nio-8090-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0
Hibernate: 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0
2026-01-02 18:03:52.707 [http-nio-8090-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0 
    where
        p1_0.url=?
Hibernate: 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0 
    where
        p1_0.url=?
2026-01-02 18:03:52.708 [http-nio-8090-exec-9] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:VARCHAR) <- [/uat/uia/egovLoginUsr.do]
2026-01-02 18:03:52.712 [http-nio-8090-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0
Hibernate: 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0
2026-01-02 18:03:52.716 [http-nio-8090-exec-9] INFO  c.c.p.api.advice.GlobalMenuAdvice - GlobalMenuAdvice - Identified rootMenuId: 1000000 for relativeUri: /uat/uia/egovLoginUsr.do
2026-01-02 18:03:52.718 [http-nio-8090-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0 
    order by
        m1_0.upper_menu_no,
        m1_0.menu_ordr
Hibernate: 
    /* <criteria> */ select
        m1_0.menu_no,
        m1_0.menu_dc,
        m1_0.menu_nm,
        m1_0.menu_ordr,
        m1_0.progrm_file_nm,
        m1_0.relate_image_nm,
        m1_0.relate_image_path,
        m1_0.upper_menu_no 
    from
        nmenuinfo m1_0 
    order by
        m1_0.upper_menu_no,
        m1_0.menu_ordr
2026-01-02 18:03:52.723 [http-nio-8090-exec-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0
Hibernate: 
    /* <criteria> */ select
        p1_0.progrm_file_nm,
        p1_0.progrm_dc,
        p1_0.progrm_korean_nm,
        p1_0.progrm_stre_path,
        p1_0.url 
    from
        nprogrmlist p1_0
2026-01-02 18:03:52.730 [http-nio-8090-exec-9] TRACE o.s.web.servlet.DispatcherServlet - Rendering view [org.springframework.web.servlet.view.JstlView: name [uat/uia/EgovLoginUsr]; URL [/WEB-INF/jsp/uat/uia/EgovLoginUsr.jsp]] 
